# PickSkill robots.txt
# Strategy (see apps/web/docs/blog-strategy.md §1, §6):
#   - Allow AI search crawlers (GPTBot, ClaudeBot, PerplexityBot,
#     OAI-SearchBot, Bingbot) so we get cited in chatbot responses
#     and AI overviews. Brand mentions in AI tools correlate ~3× more
#     with traffic than backlinks do as of late 2025.
#   - Disallow training-only crawlers (CCBot, anthropic-ai) by default
#     — we want to be CITED, not used as training data without
#     reciprocal benefit.
#   - Disallow /api/* — those are interactive endpoints, not content.

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Training-only crawlers — block. Flip to Allow if we ever decide
# we want our content in foundation-model training sets.
User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: FacebookBot
Disallow: /

# All other crawlers: allow content, block API + Next.js internals.
User-agent: *
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /sign-in
Disallow: /memory
Disallow: /portfolios
Disallow: /indicators
Disallow: /feedback

Sitemap: https://pickskill.ai/sitemap.xml
